Original_URL,Clean_Markdown_Path
https://www.kaleoalaska.org/sermons/_scripture/1-peter,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_1_Peter.md"
https://www.kaleoalaska.org/sermons/_date/2026/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2026_1.md"
https://www.kaleoalaska.org/sermons/_scripture/2-peter,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2_Peter.md"
https://www.kaleoalaska.org/sermons/_date/2026,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2026_1.md"
https://www.kaleoalaska.org/sermons/_scripture/1-john,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_1_John.md"
https://www.kaleoalaska.org/sermons/_scripture/2-john,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2_John.md"
https://www.kaleoalaska.org/sermons/_date/2025/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2025_1.md"
https://www.kaleoalaska.org/sermons/_scripture/3-john,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_3_John.md"
https://www.kaleoalaska.org/sermons/_date/2025/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2025_1.md"
https://www.kaleoalaska.org/sermons/_scripture/jude,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Jude.md"
https://www.kaleoalaska.org/sermons/_date/2025/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2025_1.md"
https://www.kaleoalaska.org/sermons/_scripture/revelation,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_Revelation.md"
https://www.kaleoalaska.org/sermons/_date/2025/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/15/mark-bouman,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Mark_Bouman.md"
https://www.kaleoalaska.org/sermons/_date/2025/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/12/dave-choi,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Dave_Choi.md"
https://www.kaleoalaska.org/sermons/preacher/u/8/john-christy,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_John_Christy.md"
https://www.kaleoalaska.org/sermons/_date/2025/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/6/andy-clary,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Andy_Clary.md"
https://www.kaleoalaska.org/sermons/_date/2025/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/9/aaron-coski,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Aaron_Coski.md"
https://www.kaleoalaska.org/sermons/_date/2025/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/26/peter-doner,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Peter_Doner.md"
https://www.kaleoalaska.org/sermons/_date/2025/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/14/brian-haack,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Brian_Haack.md"
https://www.kaleoalaska.org/sermons/preacher/u/17/jon-hori,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Jon_Hori.md"
https://www.kaleoalaska.org/sermons/_date/2025/10,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_October_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/1/chris-kopp,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Chris_Kopp.md"
https://www.kaleoalaska.org/sermons/_date/2025/11,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_November_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/23/james-marchetti,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_James_Marchetti.md"
https://www.kaleoalaska.org/sermons/_date/2025/12,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_December_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/11/gene-mcconnell,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Gene_McConnell.md"
https://www.kaleoalaska.org/sermons/preacher/u/16/kim-patterson,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Kim_Patterson.md"
https://www.kaleoalaska.org/sermons/_date/2025,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_2025_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/18/tyler-pease,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Tyler_Pease.md"
https://www.kaleoalaska.org/sermons/preacher/u/19/david-pinckney,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_David_Pinckney.md"
https://www.kaleoalaska.org/sermons/_date/2024/1,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_January_2024_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/5/caleb-richardson,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Caleb_Richardson.md"
https://www.kaleoalaska.org/sermons/_date/2024/2,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_February_2024_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/7/james-smallwood,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_James_Smallwood.md"
https://www.kaleoalaska.org/sermons/_date/2024/3,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_March_2024_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/13/guest-speaker,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Guest_Speaker.md"
https://www.kaleoalaska.org/sermons/_date/2024/4,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_April_2024_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/25/brad-sutter,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Brad_Sutter.md"
https://www.kaleoalaska.org/sermons/preacher/u/22/brian-wissehr,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Brian_Wissehr.md"
https://www.kaleoalaska.org/sermons/_date/2024/5,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_May_2024_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/10/kyong-yu,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Kyong_Yu.md"
https://www.kaleoalaska.org/sermons/_date/2024/6,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_June_2024_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/3/multiple-speakers-,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Multiple_Speakers_.md"
https://www.kaleoalaska.org/sermons/_date/2024/7,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_July_2024_1.md"
https://www.kaleoalaska.org/sermons/preacher/u/31/ted-mcgovern,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_by_Ted_McGovern.md"
https://www.kaleoalaska.org/sermons/_date/2024/8,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_August_2024_1.md"
https://www.kaleoalaska.org/sermons/topic/adoption,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Adoption.md"
https://www.kaleoalaska.org/sermons/topic/christian-character,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Christian_Character.md"
https://www.kaleoalaska.org/sermons/_date/2024/9,"C:\Users\hotre\OneDrive\Desktop\Kaleo Website Bot\processed_content\Kaleo_Church_Anchorage,_AK__Sermons_from_September_2024_1.md"
